For events definition screenshots ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,UserEngagement.UsedHelpHints,Tracks when a user interacts with a help hint on the site,Tooltip,hintType,TRUE,string,Type of help hint. Values declared here are taken from the icon names,"question-circle, i-circle, how-to-claim",,,,,,,,,,,,,,,,,,,,,,N/A,N.A
,,,,hintName,TRUE,string,name of the hint user read,,,,,,,,,,,,,,,,,,,,,,,,
,,,,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,channel,TRUE,string,Product channel. If applicable to the page,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,,,,,,,,,,,,,,,,N.A
,,,,interactionType,TRUE,string,Method of interaction,"click, hover",,,,,,,,,,,,,,,,,,,,,,,N.A
11,UserEngagement.ClickedMenuItem,Tracks when a user clicks a menu item,,menuName,TRUE,string,Name of the menu that the link is in,"main-menu, footer-menu, centre-page-menu",Listing page,,,,,,,,,,,,,,,,,,,,,"Don't have, should we?",N.A
,,,,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,menuItemName,TRUE,string,Name of the menu item that was clicked,"Loans, Home Loan Refinancing, Student Credit Cards",,,,,,,,,,,,,,,,,,,,,,,N.A
,,,,targetPath,FALSE,string,Target page path of the menu link,"/travel-insurance, /credit-cards etc",,,,,,,,,,,,,,,,,,,,,,,N.A
,,,,targetChannel,FALSE,string,Target product channel of the menu link if applicable,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,,,,,,,,,,,,,,,,N.A
12,UserEngagement.QuestionAnswered,Tracks when a user answers a question in a form,,channel,TRUE,string,Product channel,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,,,,,,,,,,,,,,,N/A,N.A
,,,,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,formName,TRUE,string,Name of the form. Should be unique in entire application,"credit-card-application, ",,,,,,,,,,,,,,,,,,,,,,,N.A
,,,,questionNumber,FALSE,string,Question number on the form that was answered,"1, 2, 3, 4",,,,,,,,,,,,,,,,,,,,,,,N.A
,,,,questionAnswer,FALSE,string,Answer of the question,,,,,,,,,,,,,,,,,,,,,,,,N.A
,,,,productId,FALSE,string,"Unique ID of the product. Optional, only applicable to forms for single products","123, 864, 345",,,,,,,,,,,,,,,,,,,,,,,N.A
,,,,providerId,FALSE,string,"Unique ID of the provider. Optional, only applicable to forms with providers","123, 864, 345",,,,,,,,,,,,,,,,,,,,,,,N.A
13,UserEngagement.ShowMoreFilter,Tracks when a user clicks on show more on filter pane,,channel,TRUE,string,,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog","Listing page 
Details page?",,,,,,,,,,,,,,,,,,,,,N/A,N.A
,,,,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,filterType,TRUE,string,,"category, provider",,,,,,,,,,,,,,,,,,,,,,,N.A
14,UserEngagement.ShowMoreOptions,"Tracks when a user clicks on show more at
the end of listing page",,channel,TRUE,string,,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,,,,,,,,,,,,,,,N/A,N.A
,,,,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,sequence,FALSE,string,,"1,2,3",,,,,,,,,,,,,,,,,,,,,,,N.A
,,,,providerId,FALSE,string,"Unique ID of the product. Optional, only applicable to forms for single products","123, 864, 345",,,,,,,,,,,,,,,,,,,,,,,N.A
,,,,productCategoryId,FALSE,string,"Unique ID of the provider. Optional, only applicable to forms with providers","123, 864, 345",,,,,,,,,,,,,,,,,,,,,,,N.A
15,UserEngagement.ClickedFilter,Tracks when a user clicks on filter option from category/feature/provider/rate filters,"- ShowResults
- Calculate My Results
- Selecting category/provider
   on credit-card channel",channel,TRUE,string,,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,car-insurance,,,,,,,,,,,,,,travel-insurance,"credit-cards,personal-loan,travel-insurance"
,,,,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,filterType,TRUE,string,type of filter,"rate-filter,category-filter,provider-filter,feature-filter,etc..",,,,,,,,,,,,,,,,,,,,,,,
,,,,filters,TRUE,string/JSON,Filter details. when possible else text,"Example-1: {
        ""loan_amount"": ""string"",
        ""loan_tenure"": ""string"",
        ""citizenship_status"": ""string"",
        ""monthly_income"": ""string""
} Example-2:{
        ""destination"": [""string"", ""string""],
        ""trip_type"": ""string"",
        ""trip_start_date"": ""string"",
        ""trip_end_date"": ""string"",
        ""number_of_adults"": ""integer"",
        ""number_of_kids"": ""integer""
} Example-3: {
	""coverage_period"": ""string"",
	""work_permit_type"": ""string"",
	""plan_start_date"": ""string""
}",,,,,,,,"{
name: fwd
cover: [""Authorised"", ""NCD Protector""]
}",,,,,,,,,,,,,,"type
location
start_date
end_date
adults
children
insurer","all shop categories, all shop provider filter options"
,,,,filterStep,FALSE,string,Indicates which step/page user has filtered,"step-1, step-2, step-3, ...",,,,,,,,,,,,,,,,,,,,,,N/A,"step-1,step-2"
,,,,affiliateCategory,FALSE,string,Category of page that widget is part of,,,,,,,,,,,,,,,,,,,,,,,N/A,"credit-cards,dining,shopping,personal-loans"
,,,,affiliatePageType,FALSE,string,Type of page where widget is placed,,,,,,,,,,,,,,,,,,,,,,,N/A,"blog-post-page,category-page"
,,,,affiliateLocation,FALSE,string,Location of widget on page,,,,,,,,,,,,,,,,,,,,,,,N/A,"top,middle,bottom"
,,,,affiliateWidgetType,FALSE,string,Type of the widget,"smart-widget,inline-widget,sidebar-widget",,,,,,,,,,,,,,,,,,,,,,,
,,,,source,FALSE,string,Source of the event,"blog-widget, shop",,,,,,,,,,,,,,,,,,,,,,N/A,blog.moneysmart.sg
,,,,sourceId,FALSE,string,Id of the source,"123(WidgetId, incase of widget)",,,,,,,,,,,,,,,,,,,,,,N/A,integer value greater than or equal to 1
16,UserEngagement.ResetFilter,tracks when user clicks reset button/link,,channel,TRUE,string,,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,,,,,,,,,,,,,,,,
,,,,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,filterType,TRUE,string,type of filter,"rate-filter,category-filter,provider-filter,feature-filter,etc..",,,,,,,,,,,,,,,,,,,,,,,
17,UserEngagement.Search,tracks when user clicks search icon from searchbox ,search icon on blog,searchKeyword,TRUE,string,word/text searched by user ,"credit, money,travel,..",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
18,UserEngagement.SearchResult,tracks response of filter requested by user,search button/cliking radio button on provider left side/selecting category from top/selecting features from left side,channel,TRUE,string,name of the channel,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,,,,,,,,,,,,,,,,
,,,,pageType,TRUE,string,user landed page type,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,searchResponse,TRUE,string/JSON,search response ,"{ ""number_of_products"": ""10"",
        ""product_slugs"": [""productslug1"",""productslug2""]
 }",,,,,,,,,,,,,,,,,,,,,,,
19,UserEngagement.ListingProductImpression,To track items visible in screen on listing page/search reasult page,scrol on product list,channel, TRUE,string,name of the channel,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,,,,,,,,,,,,,,,,
,,,,pageType,TRUE,string,user landed page type,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,productName,FALSE,string,name of the product,Citi PremierMiles Visa Card,,,,,,,,,,,,,,,,,,,,,,,
,,,,product,TRUE,string,product slug value,citi-premiermiles-card,,,,,,,,,,,,,,,,,,,,,,,
,,,,provider,TRUE,string,provider slug value,citibank,,,,,,,,,,,,,,,,,,,,,,,
,,,,productCategory,TRUE,string,product category slug value,air-miles,,,,,,,,,,,,,,,,,,,,,,,
,,,,listPosition,TRUE,string,The position of the product in the list when the user had clicked to apply. This property only applies when the user is interacting with the button on the listing page,"1, 2, 3, 4",,,,,,,,,,,,,,,,,,,,,,,
,,,,isSponsored,TRUE,string,Flag to indicate whether the product is a sponsored product or not,"true, false",,,,,,,,,,,,,,,,,,,,,,,
,,,,isRecommended,TRUE,string,Flag to indicate whether the product is a recommended product by Moneysmart,"true, false",,,,,,,,,,,,,,,,,,,,,,,
,,,,isPaid,TRUE,string,"Flag to indicate whether the product is a paid product or not. In the legacy system, it is referred to as ""has partnerships""","true, false",,,,,,,,,,,,,,,,,,,,,,,
,,,,pageReferrer,TRUE,string,The page that the user was previously on before he landed on the current page,https://www.moneysmart.sg/credit-cards,,,,,,,,,,,,,,,,,,,,,,,
,,,,pagePath,TRUE,string,The path of the current page that the user is on,/credit-cards/air-miles,,,,,,,,,,,,,,,,,,,,,,,
,,,,additionalParameters,FALSE,string/json,json value of additional parameters that dev/PM may want to pass and trackx,"{
coverage : 40000,
original_price : 20,
discounted_price: 17.50
}",,,,,,,,,,,,,,,,,,,,,,,
22,UserEngagement.ButtonClick,"Tracks when a user clicks on buttons which is
not conversion",moneysmart.sg/mortgage,channel,TRUE,string,Product channel,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,car-insurance,home-loan,home-loan,home-loan,refinancing,home-loan,home-loan,home-loan,home-loan,home-loan,home-loan,mortgage,home-loan,refinancing,N/A,N.A
,,,,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,product,TRUE,string,Id of Product,,,,,,,,,,,,,,,,,,,,,,,,N.A
,,,,formName,TRUE,string,Name of the form. Should be unique in entire application,"credit-card-application, ",,,,,,,,car-insurance,tdsr-calculator,property-tax-calculator,stamp-duty-calculator,refinance-calculator,msr-calculator,instalment-payment-calculator,progressive-payment-calculator,property-valuation-calculator,hk-mortgage-calculator,hk-property-valuation-calculator,,,,,N.A
,,,,eventType,TRUE,string,Type of conversion event,"new-purchase, refinancing, get-rates, get-started, get-quotes,see-all-calculators,receive-gift",,,,,,,,get-quotes,"get-rates, see-all-calculators","get-rates, see-all-calculators","get-rates, see-all-calculators","get-rates, see-all-calculators","get-rates, see-all-calculators","get-rates, see-all-calculators","get-rates, see-all-calculators","get-rates, see-all-calculators","get-rates, see-all-calculators","get-rates, see-all-calculators","new-purchase, refinancing","see-all-calculators, get-rates, get-quotes","see-all-calculators, get-rates, get-quotes",,N.A
23,UserAuth.LoggedIn,Tracks the user login event,LogIn,loginMethod,TRUE,string,Method that the user had used to login,"facebook, google, native",,,,,,,,,,,,,,,,,,,,,,N/A,N.A
,,,,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,channel,TRUE,string,Product Channel,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,,,,,,,,,,,,,,,,N.A
24,UserAuth.RegisteredAccount,Tracks the user registration event,Signup,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,channel,TRUE,string,Product Channel,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,,,,,,,,,,,,,,,N/A,N.A
25,UserAuth.LoggedOut,Tracks the user logout event,Logout/Signout,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,channel,TRUE,string,Product Channel,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,,,,,,,,,,,,,,,N/A,N.A
26,UserFeedback.ModalDisplayed,Tracks when the feedback modal is viewed by the user,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N.A
27,UserFeedback.MoodSubmitted,Tracks when the user selects and submits his/her mood rating,,moodRating,,string,Indicates the mood the user is in,"1, 2 or 3",,,,,,,,,,,,,,,,,,,,,,N/A,N.A
28,UserFeedback.FeedbackSubmitted,Tracks when the user submits his/her feedback,,feedback,,string,The feedback submitted by the user,,,,,,,,,,,,,,,,,,,,,,,N/A,N.A
29,UserFeedback.MoreFeedback,Tracks when a user indicates they want to submit additional feedback,,moreFeedback,,string,Indicates whether the user wanted to submit more feedback,"yes, no",,,,,,,,,,,,,,,,,,,,,,N/A,N.A
30,ABTest.Conversion,,,experiment_id,,string,,MS-<id>,,,,,,,,,,,,,,,,,,,,,,,N.A
,,,,experiment_value,,string,,"control,test",,,,,,,,,,,,,,,,,,,,,,,N.A
31,UserView.WidgetLoad,Track the Load event for Widget on MS blogs,,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,channel,TRUE,string,,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,affiliateCategory,TRUE,string,Category of page that widget is part of,,,,,,,,,,,,,,,,,,,,,,,N/A,"credit-cards,dining,shopping,personal-loans"
,,,,affiliatePageType,TRUE,string,Type of page where widget is placed,,,,,,,,,,,,,,,,,,,,,,,,"blog-post-page,category-page"
,,,,affiliateLocation,TRUE,string,Location of widget on page,,,,,,,,,,,,,,,,,,,,,,,,"top,middle,bottom"
,,,,affiliateWidgetType,TRUE,string,Type of the widget,"smart-widget,inline-widget,sidebar-widget",,,,,,,,,,,,,,,,,,,,,,,
,,,,source,TRUE,string,Source of the event,blog-widget,,,,,,,,,,,,,,,,,,,,,,,blog.moneysmart.sg
,,,,sourceId,FALSE,string,Id of the source,"123(WidgetId, incase of widget)",,,,,,,,,,,,,,,,,,,,,,,integer value greater than or equal to 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This event is to capture email details from all channnels wherever user entering email address like forms/applications.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,EmailCapture,sharing email details with centralized DataLake,,emailId,TRUE,string,Email id of the user,[email],,,,,,,,[email],,,,,,,,,,,,,,N/A,
,,,,userName,TRUE,string,Name of user,ABC,,,,,,,,ABC,,,,,,,,,,,,,,,
,,,,formType,TRUE,string,location of email capture on page,"sidebar,sign-up",,,,,,,,"register, driver-details",,,,,,,,,,,,,,,
,,,,channel,TRUE,string,channel name,"home-loan,refinancing,home-equity-loan,renovation-loan,
education-loan,car-loan,debt-consolidation-loan,personal-loan,
car-insurance,home-insurance,mortgage-insurance,travel-insurance,
life-insurance,personal-accident-insurance,health-insurance,
maid-insurance,international-health,fixed-deposit,savings-account,
credit-cards,tax-loan,lending-companies-loan,debt-consolidation-plan,banks-loan,blog",,,,,,,,car-insurance,,,,,,,,,,,,,,,
,,,,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
2,Reading,Tracks the page read depth,depth,status,TRUE,,"0,25,50,100",percentage value indicating the depth of reading,,,,,,,,,,,,,,,,,,,,,,,
,,,,pageType,TRUE,string,Type of page user landed,"home-page,product-listing,product-details,blog-home-page, 
blog-category-listing, blog-article-details, form-page, login-page,
redirect-page, widgets, thank-you, interstitial-page",,,,,,,,,,,,,,,,,,,,,,,
,,,,language,TRUE,string,Locale of the page,"en,zh-hk",,,,,,,,,,,,,,,,,,,,,,,
,,,,country,TRUE,string,which market this events happened,"sg,hk,tw,ph,id",,,,,,,,,,,,,,,,,,,,,,,
,,,,page_url,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,title,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,